timestamp,stephansplatz,eppendorf,wandsbek,altona,st-georg,niendorf,jungfernstieg,neustadt
2023-02-19 10:14:00+01:00,11.0,25.0,17.0,12.0,10.0,21.0,5.0,6.0
2023-02-19 11:14:00+01:00,16.0,29.0,38.0,24.0,6.0,28.0,12.0,15.0
2023-02-19 12:11:00+01:00,25.0,29.0,37.0,32.0,14.0,32.0,22.0,25.0
2023-02-19 13:24:00+01:00,31.0,20.0,41.0,28.0,24.0,27.0,29.0,18.0
2023-02-19 14:19:00+01:00,28.0,21.0,39.0,25.0,23.0,19.0,31.0,18.0
2023-02-19 15:12:00+01:00,26.0,22.0,28.0,22.0,20.0,15.0,26.0,15.0
2023-02-19 16:14:00+01:00,27.0,25.0,25.0,23.0,18.0,13.0,25.0,15.0
2023-02-19 17:17:00+01:00,29.0,27.0,28.0,21.0,19.0,17.0,17.0,11.0
2023-02-19 18:12:00+01:00,30.0,27.0,32.0,16.0,17.0,17.0,17.0,13.0
2023-02-19 19:25:00+01:00,24.0,22.0,25.0,17.0,16.0,15.0,13.0,12.0
2023-02-19 20:12:00+01:00,20.0,19.0,16.0,12.0,12.0,0.0,6.0,6.0
2023-02-19 21:15:00+01:00,0.0,0.0,2.0,1.0,10.0,0.0,3.0,3.0
2023-02-19 22:13:00+01:00,0.0,0.0,0.0,1.0,9.0,0.0,0.0,0.0
2023-02-19 23:13:00+01:00,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0
2023-02-20 00:14:00+01:00,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
2023-02-20 02:10:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-20 03:54:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-20 04:20:00+01:00,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-20 05:17:00+01:00,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
2023-02-20 06:14:00+01:00,4.0,3.0,0.0,0.0,5.0,0.0,3.0,0.0
2023-02-20 07:19:00+01:00,18.0,11.0,10.0,2.0,11.0,1.0,12.0,7.0
2023-02-20 08:15:00+01:00,19.0,14.0,18.0,6.0,10.0,6.0,14.0,9.0
2023-02-20 09:19:00+01:00,15.0,11.0,17.0,11.0,6.0,8.0,9.0,8.0
2023-02-20 10:15:00+01:00,1.0,10.0,19.0,16.0,7.0,12.0,7.0,6.0
2023-02-20 11:17:00+01:00,8.0,7.0,19.0,18.0,7.0,12.0,12.0,8.0
2023-02-20 12:13:00+01:00,15.0,11.0,21.0,17.0,10.0,12.0,11.0,14.0
2023-02-20 13:26:00+01:00,25.0,11.0,21.0,13.0,13.0,11.0,14.0,21.0
2023-02-20 14:23:00+01:00,21.0,13.0,24.0,12.0,14.0,12.0,15.0,12.0
2023-02-20 15:13:00+01:00,27.0,100.0,25.0,13.0,13.0,13.0,17.0,12.0
2023-02-20 16:15:00+01:00,24.0,16.0,31.0,14.0,20.0,17.0,17.0,14.0
2023-02-20 17:19:00+01:00,37.0,29.0,45.0,19.0,33.0,24.0,25.0,19.0
2023-02-20 18:13:00+01:00,48.0,43.0,55.0,28.0,41.0,32.0,33.0,34.0
2023-02-20 19:17:00+01:00,55.0,47.0,59.0,38.0,40.0,37.0,42.0,30.0
2023-02-20 20:12:00+01:00,57.0,36.0,48.0,33.0,30.0,28.0,37.0,30.0
2023-02-20 21:15:00+01:00,36.0,23.0,32.0,26.0,19.0,17.0,20.0,21.0
2023-02-20 22:13:00+01:00,0.0,9.0,17.0,15.0,13.0,0.0,0.0,3.0
2023-02-20 23:27:00+01:00,0.0,0.0,0.0,5.0,8.0,0.0,0.0,0.0
2023-02-21 00:14:00+01:00,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0
2023-02-21 02:08:00+01:00,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
2023-02-21 03:49:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-21 04:20:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-21 05:17:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-21 06:14:00+01:00,3.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0
2023-02-21 07:18:00+01:00,17.0,8.0,8.0,5.0,2.0,5.0,15.0,13.0
2023-02-21 08:14:00+01:00,20.0,9.0,14.0,7.0,6.0,7.0,19.0,10.0
2023-02-21 09:19:00+01:00,17.0,11.0,15.0,9.0,6.0,12.0,19.0,10.0
2023-02-21 10:15:00+01:00,15.0,10.0,21.0,10.0,6.0,15.0,16.0,15.0
2023-02-21 11:30:00+01:00,13.0,12.0,25.0,12.0,8.0,11.0,7.0,15.0
2023-02-21 12:13:00+01:00,16.0,12.0,25.0,11.0,10.0,8.0,10.0,20.0
2023-02-21 13:26:00+01:00,17.0,12.0,17.0,14.0,13.0,7.0,15.0,15.0
2023-02-21 14:23:00+01:00,17.0,13.0,16.0,15.0,11.0,11.0,16.0,11.0
2023-02-21 15:13:00+01:00,16.0,14.0,19.0,15.0,11.0,11.0,16.0,10.0
2023-02-21 16:15:00+01:00,19.0,19.0,26.0,16.0,15.0,13.0,18.0,9.0
2023-02-21 18:13:00+01:00,41.0,33.0,49.0,35.0,32.0,28.0,42.0,45.0
2023-02-21 19:17:00+01:00,51.0,47.0,51.0,42.0,35.0,32.0,54.0,66.0
2023-02-21 21:36:00+01:00,20.0,22.0,24.0,19.0,22.0,10.0,21.0,17.0
2023-02-21 22:14:00+01:00,0.0,9.0,12.0,11.0,14.0,0.0,0.0,0.0
2023-02-22 00:15:00+01:00,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
2023-02-22 02:22:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-22 03:50:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-22 04:18:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-22 05:48:00+01:00,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
2023-02-22 06:14:00+01:00,6.0,2.0,0.0,0.0,7.0,0.0,4.0,0.0
2023-02-22 07:19:00+01:00,16.0,8.0,9.0,5.0,9.0,4.0,11.0,9.0
2023-02-22 08:14:00+01:00,19.0,14.0,17.0,8.0,8.0,7.0,14.0,14.0
2023-02-22 09:18:00+01:00,14.0,10.0,15.0,13.0,5.0,13.0,10.0,6.0
2023-02-22 10:15:00+01:00,11.0,11.0,17.0,10.0,8.0,14.0,10.0,6.0
2023-02-22 11:16:00+01:00,11.0,10.0,24.0,12.0,9.0,11.0,12.0,8.0
2023-02-22 12:13:00+01:00,16.0,13.0,23.0,13.0,13.0,7.0,16.0,15.0
2023-02-22 13:28:00+01:00,20.0,13.0,15.0,14.0,15.0,9.0,17.0,22.0
2023-02-22 14:24:00+01:00,22.0,11.0,17.0,13.0,14.0,8.0,20.0,15.0
2023-02-22 15:13:00+01:00,21.0,11.0,20.0,15.0,15.0,9.0,19.0,12.0
2023-02-22 16:51:00+01:00,28.0,21.0,37.0,17.0,21.0,18.0,26.0,17.0
2023-02-22 17:25:00+01:00,34.0,23.0,45.0,21.0,28.0,29.0,30.0,25.0
2023-02-22 18:14:00+01:00,44.0,30.0,62.0,27.0,36.0,37.0,39.0,37.0
2023-02-22 19:18:00+01:00,46.0,39.0,55.0,38.0,40.0,30.0,44.0,34.0
2023-02-22 20:12:00+01:00,38.0,40.0,47.0,38.0,28.0,30.0,41.0,23.0
2023-02-22 21:15:00+01:00,25.0,30.0,32.0,29.0,16.0,20.0,18.0,19.0
2023-02-22 22:18:00+01:00,1.0,13.0,11.0,100.0,11.0,0.0,0.0,3.0
2023-02-23 00:13:00+01:00,1.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0
2023-02-23 02:26:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-23 03:44:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-23 04:16:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-23 05:17:00+01:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2023-02-23 06:16:00+01:00,3.0,2.0,0.0,0.0,8.0,0.0,4.0,0.0
2023-02-23 07:18:00+01:00,16.0,7.0,6.0,4.0,11.0,4.0,11.0,12.0
2023-02-23 08:14:00+01:00,17.0,9.0,13.0,7.0,8.0,8.0,12.0,9.0
2023-02-23 09:18:00+01:00,14.0,13.0,14.0,15.0,7.0,9.0,10.0,6.0
2023-02-23 10:14:00+01:00,14.0,13.0,19.0,13.0,8.0,10.0,8.0,9.0
2023-02-23 11:16:00+01:00,15.0,12.0,21.0,14.0,11.0,11.0,8.0,7.0
2023-02-23 12:13:00+01:00,16.0,9.0,23.0,12.0,11.0,9.0,10.0,6.0
2023-02-23 13:28:00+01:00,23.0,10.0,23.0,14.0,10.0,9.0,18.0,14.0
2023-02-23 14:30:00+01:00,18.0,9.0,22.0,14.0,12.0,11.0,17.0,13.0
2023-02-23 15:14:00+01:00,17.0,11.0,19.0,20.0,13.0,12.0,19.0,8.0
2023-02-23 16:15:00+01:00,20.0,15.0,22.0,19.0,16.0,13.0,25.0,11.0
2023-02-23 17:19:00+01:00,25.0,20.0,32.0,22.0,20.0,19.0,29.0,14.0
2023-02-23 18:14:00+01:00,45.0,35.0,47.0,23.0,29.0,34.0,31.0,30.0
2023-02-23 19:18:00+01:00,49.0,100.0,51.0,28.0,30.0,32.0,41.0,33.0
2023-02-23 20:12:00+01:00,40.0,32.0,39.0,31.0,24.0,24.0,34.0,25.0
2023-02-23 21:15:00+01:00,23.0,20.0,20.0,24.0,18.0,17.0,23.0,12.0
2023-02-23 22:13:00+01:00,0.0,7.0,1.0,17.0,13.0,0.0,0.0,1.0
2023-02-23 23:14:00+01:00,0.0,0.0,0.0,5.0,7.0,0.0,0.0,0.0
2023-02-24 00:21:00+01:00,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0
2023-02-24 02:07:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-24 03:54:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-24 04:18:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-24 05:17:00+01:00,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
2023-02-24 06:14:00+01:00,4.0,2.0,0.0,0.0,5.0,0.0,4.0,0.0
2023-02-24 07:23:00+01:00,14.0,10.0,11.0,5.0,9.0,3.0,12.0,7.0
2023-02-24 08:14:00+01:00,12.0,12.0,20.0,12.0,9.0,7.0,10.0,8.0
2023-02-24 09:18:00+01:00,9.0,10.0,14.0,16.0,9.0,15.0,13.0,6.0
2023-02-24 10:14:00+01:00,12.0,11.0,16.0,17.0,10.0,20.0,11.0,6.0
2023-02-24 11:16:00+01:00,12.0,9.0,23.0,17.0,10.0,21.0,13.0,9.0
2023-02-24 12:16:00+01:00,15.0,11.0,29.0,18.0,13.0,14.0,18.0,13.0
2023-02-24 13:26:00+01:00,20.0,16.0,27.0,18.0,15.0,11.0,24.0,15.0
2023-02-24 14:23:00+01:00,23.0,15.0,28.0,17.0,15.0,12.0,26.0,11.0
2023-02-24 15:18:00+01:00,27.0,15.0,26.0,17.0,16.0,13.0,26.0,15.0
2023-02-24 16:24:00+01:00,33.0,17.0,30.0,17.0,19.0,18.0,25.0,17.0
2023-02-24 17:19:00+01:00,41.0,24.0,37.0,20.0,21.0,22.0,26.0,25.0
2023-02-24 18:14:00+01:00,43.0,36.0,35.0,29.0,26.0,24.0,27.0,31.0
2023-02-24 19:25:00+01:00,42.0,33.0,35.0,38.0,24.0,25.0,31.0,24.0
2023-02-24 20:13:00+01:00,36.0,22.0,28.0,35.0,20.0,22.0,28.0,22.0
2023-02-24 21:15:00+01:00,23.0,14.0,18.0,22.0,13.0,13.0,16.0,13.0
2023-02-24 22:12:00+01:00,0.0,7.0,1.0,9.0,6.0,0.0,0.0,0.0
2023-02-24 23:14:00+01:00,0.0,0.0,1.0,4.0,5.0,0.0,0.0,0.0
2023-02-25 00:16:00+01:00,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
2023-02-25 02:09:00+01:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2023-02-25 03:47:00+01:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2023-02-25 04:19:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-25 05:43:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-25 06:13:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-25 07:17:00+01:00,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
2023-02-25 08:13:00+01:00,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
2023-02-25 09:18:00+01:00,6.0,7.0,0.0,5.0,8.0,5.0,0.0,0.0
2023-02-25 10:13:00+01:00,15.0,16.0,13.0,13.0,15.0,14.0,6.0,5.0
2023-02-25 11:16:00+01:00,21.0,28.0,35.0,22.0,16.0,21.0,16.0,11.0
2023-02-25 12:11:00+01:00,26.0,27.0,40.0,25.0,15.0,25.0,17.0,11.0
2023-02-25 13:24:00+01:00,21.0,21.0,42.0,23.0,16.0,19.0,17.0,17.0
2023-02-25 14:18:00+01:00,23.0,19.0,38.0,16.0,18.0,15.0,12.0,16.0
2023-02-25 15:12:00+01:00,18.0,18.0,30.0,17.0,17.0,14.0,16.0,14.0
2023-02-25 16:13:00+01:00,18.0,17.0,23.0,17.0,15.0,13.0,16.0,12.0
2023-02-25 17:17:00+01:00,20.0,14.0,21.0,17.0,13.0,13.0,19.0,10.0
2023-02-25 18:13:00+01:00,18.0,12.0,21.0,17.0,11.0,12.0,18.0,11.0
2023-02-25 19:17:00+01:00,20.0,16.0,24.0,19.0,11.0,9.0,12.0,8.0
2023-02-25 20:13:00+01:00,17.0,12.0,17.0,18.0,11.0,4.0,5.0,0.0
2023-02-25 21:14:00+01:00,0.0,0.0,2.0,0.0,10.0,0.0,0.0,0.0
2023-02-25 22:12:00+01:00,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
2023-02-25 23:16:00+01:00,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
2023-02-26 00:16:00+01:00,0.0,100.0,0.0,0.0,3.0,0.0,0.0,0.0
2023-02-26 02:13:00+01:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2023-02-26 04:01:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-26 04:25:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-26 05:17:00+01:00,100.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0
2023-02-26 06:14:00+01:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2023-02-26 07:20:00+01:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2023-02-26 08:13:00+01:00,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
2023-02-26 09:34:00+01:00,11.0,14.0,0.0,8.0,6.0,14.0,0.0,0.0
2023-02-26 10:15:00+01:00,17.0,27.0,15.0,14.0,8.0,24.0,5.0,7.0
2023-02-26 11:14:00+01:00,26.0,27.0,37.0,19.0,13.0,28.0,16.0,14.0
2023-02-26 12:12:00+01:00,29.0,27.0,46.0,23.0,19.0,28.0,25.0,15.0
2023-02-26 13:41:00+01:00,24.0,22.0,39.0,19.0,20.0,25.0,27.0,16.0
2023-02-26 14:20:00+01:00,23.0,18.0,31.0,20.0,16.0,22.0,25.0,16.0
2023-02-26 15:12:00+01:00,20.0,19.0,27.0,20.0,13.0,21.0,24.0,14.0
2023-02-26 16:13:00+01:00,24.0,25.0,35.0,21.0,15.0,20.0,21.0,17.0
2023-02-26 17:20:00+01:00,29.0,26.0,35.0,19.0,15.0,20.0,20.0,16.0
2023-02-26 18:12:00+01:00,31.0,22.0,32.0,21.0,15.0,20.0,18.0,14.0
2023-02-26 19:16:00+01:00,29.0,20.0,30.0,20.0,8.0,14.0,14.0,15.0
2023-02-26 20:11:00+01:00,20.0,14.0,22.0,19.0,9.0,0.0,7.0,4.0
2023-02-26 21:22:00+01:00,0.0,0.0,0.0,7.0,11.0,0.0,3.0,1.0
2023-02-26 22:12:00+01:00,0.0,0.0,0.0,3.0,7.0,0.0,0.0,0.0
2023-02-26 23:13:00+01:00,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
2023-02-27 00:14:00+01:00,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
2023-02-27 02:06:00+01:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2023-02-27 03:49:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-27 04:20:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-27 05:18:00+01:00,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
2023-02-27 06:15:00+01:00,6.0,4.0,0.0,0.0,7.0,0.0,4.0,0.0
2023-02-27 07:21:00+01:00,16.0,9.0,8.0,6.0,10.0,4.0,13.0,11.0
2023-02-27 08:14:00+01:00,16.0,11.0,14.0,7.0,10.0,5.0,16.0,11.0
2023-02-27 10:16:00+01:00,13.0,10.0,19.0,15.0,10.0,14.0,11.0,7.0
2023-02-27 11:16:00+01:00,10.0,12.0,19.0,19.0,12.0,12.0,11.0,6.0
2023-02-27 12:13:00+01:00,15.0,12.0,22.0,15.0,16.0,10.0,14.0,17.0
2023-02-27 13:28:00+01:00,17.0,16.0,23.0,12.0,12.0,12.0,16.0,17.0
2023-02-27 14:25:00+01:00,18.0,13.0,23.0,12.0,13.0,14.0,16.0,12.0
2023-02-27 15:14:00+01:00,24.0,11.0,22.0,13.0,12.0,11.0,16.0,8.0
2023-02-27 16:15:00+01:00,26.0,13.0,25.0,13.0,16.0,14.0,16.0,13.0
2023-02-27 17:20:00+01:00,35.0,29.0,38.0,21.0,32.0,24.0,23.0,24.0
2023-02-27 18:14:00+01:00,46.0,49.0,51.0,35.0,39.0,34.0,31.0,41.0
2023-02-27 19:18:00+01:00,53.0,53.0,60.0,43.0,43.0,39.0,42.0,46.0
2023-02-27 20:12:00+01:00,52.0,40.0,48.0,39.0,30.0,23.0,36.0,37.0
2023-02-27 21:16:00+01:00,33.0,23.0,27.0,26.0,19.0,15.0,21.0,19.0
2023-02-27 22:13:00+01:00,12.0,100.0,14.0,12.0,11.0,0.0,0.0,0.0
2023-02-27 23:14:00+01:00,0.0,0.0,0.0,5.0,7.0,0.0,0.0,0.0
2023-02-28 00:17:00+01:00,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
2023-02-28 02:06:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-28 03:51:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-28 04:19:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-02-28 05:17:00+01:00,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2023-02-28 06:14:00+01:00,6.0,2.0,0.0,0.0,6.0,0.0,3.0,0.0
2023-02-28 07:18:00+01:00,18.0,9.0,8.0,5.0,10.0,3.0,13.0,11.0
2023-02-28 08:15:00+01:00,18.0,11.0,13.0,7.0,10.0,5.0,16.0,9.0
2023-02-28 09:19:00+01:00,14.0,13.0,12.0,10.0,9.0,10.0,13.0,5.0
2023-02-28 10:15:00+01:00,16.0,12.0,24.0,12.0,9.0,15.0,10.0,4.0
2023-02-28 11:31:00+01:00,17.0,11.0,24.0,17.0,9.0,11.0,15.0,10.0
2023-02-28 12:15:00+01:00,18.0,11.0,21.0,12.0,10.0,11.0,17.0,14.0
2023-02-28 13:38:00+01:00,20.0,11.0,16.0,12.0,12.0,9.0,25.0,13.0
2023-02-28 14:24:00+01:00,18.0,13.0,20.0,12.0,12.0,11.0,26.0,16.0
2023-02-28 15:27:00+01:00,17.0,10.0,26.0,11.0,14.0,13.0,23.0,14.0
2023-02-28 16:15:00+01:00,20.0,13.0,21.0,16.0,15.0,12.0,19.0,12.0
2023-02-28 17:19:00+01:00,26.0,17.0,35.0,25.0,21.0,25.0,26.0,24.0
2023-02-28 18:16:00+01:00,42.0,34.0,46.0,32.0,33.0,31.0,42.0,38.0
2023-02-28 19:18:00+01:00,50.0,46.0,50.0,42.0,37.0,33.0,50.0,42.0
2023-02-28 20:12:00+01:00,45.0,40.0,43.0,42.0,28.0,24.0,38.0,34.0
2023-02-28 21:15:00+01:00,32.0,24.0,36.0,29.0,17.0,13.0,19.0,20.0
2023-02-28 22:14:00+01:00,11.0,100.0,20.0,13.0,12.0,0.0,0.0,0.0
2023-02-28 23:14:00+01:00,0.0,0.0,1.0,4.0,8.0,0.0,0.0,0.0
2023-03-01 00:15:00+01:00,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0
2023-03-01 02:15:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-01 04:18:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-01 04:29:00+01:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-01 05:17:00+01:00,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
2023-03-01 06:28:00+01:00,5.0,3.0,0.0,0.0,8.0,0.0,3.0,0.0
2023-03-01 07:19:00+01:00,17.0,8.0,7.0,6.0,12.0,4.0,11.0,9.0
2023-03-01 08:18:00+01:00,19.0,9.0,12.0,9.0,8.0,6.0,14.0,9.0
2023-03-01 09:19:00+01:00,14.0,11.0,14.0,11.0,7.0,10.0,12.0,4.0
2023-03-01 10:15:00+01:00,12.0,12.0,17.0,12.0,10.0,12.0,10.0,7.0
2023-03-01 11:16:00+01:00,11.0,12.0,21.0,13.0,11.0,11.0,12.0,8.0
2023-03-01 12:13:00+01:00,14.0,12.0,21.0,13.0,9.0,9.0,11.0,11.0
2023-03-01 13:28:00+01:00,20.0,12.0,14.0,10.0,11.0,8.0,15.0,15.0
2023-03-01 14:25:00+01:00,20.0,100.0,17.0,12.0,11.0,8.0,14.0,12.0
2023-03-01 15:20:00+01:00,29.0,11.0,17.0,14.0,11.0,9.0,15.0,10.0
2023-03-01 16:16:00+01:00,26.0,11.0,25.0,19.0,15.0,12.0,17.0,12.0
2023-03-01 17:20:00+01:00,34.0,22.0,41.0,19.0,27.0,21.0,26.0,18.0
